Dia,Hora,Clima,Plazas Ocupadas,Plazas Libres
5,19,0,48,2
5,20,1,49,1
1,12,1,32,18
1,13,1,31,19
1,14,0,11,39
1,15,0,28,22
1,16,1,43,7
1,17,0,27,23
1,18,0,48,2
1,19,1,48,2
1,20,1,48,2
2,12,1,20,30
2,13,1,20,30
2,14,0,10,40
2,15,0,34,16
2,16,1,36,14
2,17,1,36,14
2,18,1,49,1
2,19,0,49,1
2,20,0,46,4
3,12,0,19,31
3,13,0,11,39
3,14,1,31,19
3,15,1,43,7
3,16,1,41,9
3,17,0,31,19
3,18,0,45,5
3,19,1,48,2
3,20,1,49,1
4,12,0,13,37
4,13,0,19,31
4,14,0,15,35
4,15,0,36,14
4,16,0,32,18
4,17,0,36,14
4,18,0,49,1
4,19,0,45,5
4,20,0,48,2
5,12,0,17,33
5,13,0,19,31
5,14,0,16,34
5,15,1,40,10
5,16,0,30,20
5,17,1,38,12
5,18,1,48,2
5,19,0,47,3
5,20,0,46,4
